"0","# Write your get_acs() code here"
"0",""
"0","my_state <- get_acs("
"0","  geography = ""county"","
"0","  variables = c(MedianHouseholdIncome = ""B19013_001"","
"0","                TotalPopulation = ""B01003_001""),"
"0","  year = 2022,"
"0","  output = ""wide"","
"0","  geometry = TRUE,"
"0","  state = ""CA"","
"0","  survey = ""acs5"","
"0","  progress = FALSE"
"0",")"
"0",""
"0","# Clean the county names to remove state name and ""County"" "
"0","# Hint: use mutate() with str_remove()"
"0",""
"0","my_state <- my_state %>%"
"0","mutate("
"0","NAME = str_remove(NAME, "" County, California"")"
"0",")"
"0",""
"0","# Display the first few rows"
"0","head(my_state)"
"1","Simple feature collection with 6 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -124.256 ymin: 32.80146 xmax: -117.6464 ymax: 42.00076"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1"," "
"1"," GEOID"
"1","        NAME"
"1"," MedianHouseholdIncomeE"
"1"," MedianHouseholdIncomeM"
"1","
1"
"1"," 06037"
"1"," Los Angeles"
"1","                  83411"
"1","                    439"
"1","
2"
"1"," 06097"
"1","      Sonoma"
"1","                  99266"
"1","                   1988"
"1","
3"
"1"," 06001"
"1","     Alameda"
"1","                 122488"
"1","                   1231"
"1","
4"
"1"," 06045"
"1","   Mendocino"
"1","                  61335"
"1","                   2198"
"1","
5"
"1"," 06015"
"1","   Del Norte"
"1","                  61149"
"1","                   4376"
"1","
6"
"1"," 06055"
"1","        Napa"
"1","                 105809"
"1","                   2981"
"1","
"
"1"," "
"1"," TotalPopulationE"
"1"," TotalPopulationM"
"1","                       geometry"
"1","
1"
"1","          9936690"
"1","               NA"
"1"," MULTIPOLYGON (((-118.6044 3..."
"1","
2"
"1","           488436"
"1","               NA"
"1"," MULTIPOLYGON (((-123.5335 3..."
"1","
3"
"1","          1663823"
"1","               NA"
"1"," MULTIPOLYGON (((-122.3423 3..."
"1","
4"
"1","            91145"
"1","               NA"
"1"," MULTIPOLYGON (((-124.0233 4..."
"1","
5"
"1","            27462"
"1","               NA"
"1"," MULTIPOLYGON (((-124.2175 4..."
"1","
6"
"1","           137384"
"1","               NA"
"1"," MULTIPOLYGON (((-122.6466 3..."
"1","
"
