"0","# Daily trip counts"
"0","daily_trips <- indego %>%"
"0","  group_by(date) %>%"
"0","  summarize(trips = n())"
"0",""
"0","ggplot(daily_trips, aes(x = date, y = trips)) +"
"0","  geom_line(color = ""#3182bd"", linewidth = 1) +"
"0","  geom_smooth(se = FALSE, color = ""red"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Indego Daily Ridership - Q2 2025"","
"0","    subtitle = ""Spring demand patterns in Philadelphia"","
"0","    x = ""Date"","
"0","    y = ""Daily Trips"","
"0","    caption = ""Source: Indego bike share"""
"0","  ) +"
"0","  plotTheme"
