"0","# Create and format priority counties table"
"0","county_stats_2 <- county_stats %>%"
"0","  mutate("
"0","    priority_score = n_vulnerable_tracts * 0.6 + total_vulnerable_pop * 0.4  # example weighting"
"0","  )"
"0",""
"0","library(scales)"
"0",""
"0","# Select top 10 priority counties"
"0","top10_priority <- county_stats_2 %>%"
"0","  arrange(desc(priority_score)) %>%"
"0","  slice(1:10) %>%"
"0","  select("
"0","    County = COUNTY_NAM,"
"0","    `Vulnerable & Remote Tracts` = n_vulnerable_tracts,"
"0","    `Total Vulnerable Population` = total_vulnerable_pop,"
"0","    `Priority Score` = priority_score"
"0","  ) %>%"
"0","  mutate("
"0","    `Total Vulnerable Population` = comma(`Total Vulnerable Population`),"
"0","    `Priority Score` = round(`Priority Score`, 1)"
"0","  )"
"0",""
"0",""
"0","# Display professional table"
"0","kable("
"0","  top10_priority,"
"0","  caption = ""Top 10 Priority Counties for Healthcare Investment in Pennsylvania"","
"0","  align = c(""l"", ""c"", ""c"", ""c""),"
"0","  digits = 0"
"0",")"
