"0","study_panel <- study_panel %>%"
"0","  left_join(weather_complete, by = ""interval60"")"
"0",""
"0","# Check for missing values"
"0","summary(study_panel %>% select(Trip_Count, Temperature, Precipitation))"
"1",""
"1","   Trip_Count     "
"1","  Temperature   "
"1"," Precipitation  "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   : 33.0  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 57.0  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 65.0  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   : 0.5764  "
"1"," Mean   : 64.7  "
"1"," Mean   :0.011  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 72.0  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :24.0000  "
"1"," Max.   :100.0  "
"1"," Max.   :1.140  "
"1","
"
"1","                  "
"1"," NA's   :6048   "
"1"," NA's   :6048   "
"1","
"
