"0","# Join demographic data to station errors"
"0","station_errors_demo <- station_errors %>%"
"0","  left_join("
"0","    station_attributes %>% select(start_station, Med_Inc, Percent_Taking_Transit, Percent_White),"
"0","    by = ""start_station"""
"0","  ) %>%"
"0","  filter(!is.na(Med_Inc))"
"0",""
"0","# Create plots"
"0","p1 <- ggplot(station_errors_demo, aes(x = Med_Inc, y = MAE)) +"
"0","  geom_point(alpha = 0.5, color = ""#3182bd"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  scale_x_continuous(labels = scales::dollar) +"
"0","  labs(title = ""Errors vs. Median Income"", x = ""Median Income"", y = ""MAE"") +"
"0","  plotTheme"
"0",""
"0","p2 <- ggplot(station_errors_demo, aes(x = Percent_Taking_Transit, y = MAE)) +"
"0","  geom_point(alpha = 0.5, color = ""#3182bd"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs(title = ""Errors vs. Transit Usage"", x = ""% Taking Transit"", y = ""MAE"") +"
"0","  plotTheme"
"0",""
"0","p3 <- ggplot(station_errors_demo, aes(x = Percent_White, y = MAE)) +"
"0","  geom_point(alpha = 0.5, color = ""#3182bd"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs(title = ""Errors vs. Race"", x = ""% White"", y = ""MAE"") +"
"0","  plotTheme"
"0",""
"0","grid.arrange(p1, p2, p3, ncol = 2)"
