"0","# MAE by time of day and day type"
"0","temporal_errors <- test %>%"
"0","  group_by(time_of_day, weekend) %>%"
"0","  summarize("
"0","    MAE = mean(abs_error, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(day_type = ifelse(weekend == 1, ""Weekend"", ""Weekday""))"
"0",""
"0","ggplot(temporal_errors, aes(x = time_of_day, y = MAE, fill = day_type)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  scale_fill_manual(values = c(""Weekday"" = ""#08519c"", ""Weekend"" = ""#6baed6"")) +"
"0","  labs("
"0","    title = ""Prediction Errors by Time Period"","
"0","    subtitle = ""When is the model struggling most?"","
"0","    x = ""Time of Day"","
"0","    y = ""Mean Absolute Error (trips)"","
"0","    fill = ""Day Type"""
"0","  ) +"
"0","  plotTheme +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
