"0",""
"0",""
"0","# Map 1: Prediction Errors"
"0","p1 <- ggplot() +"
"0","  geom_sf(data = philly_census, fill = ""grey95"", color = ""white"", size = 0.1) +"
"0","  geom_point("
"0","    data = station_errors,"
"0","    aes(x = start_lon.y, y = start_lat.x, color = MAE),"
"0","    size = 3.5,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  scale_color_viridis("
"0","    option = ""plasma"","
"0","    name = ""MAE (trips)"","
"0","    direction = -1,"
"0","    breaks = c(0.5, 1.0, 1.5),"
"0","    labels = c(""0.5"", ""1.0"", ""1.5"")"
"0","  ) +"
"0","  labs(title = ""Prediction Errors"") +"
"0","  mapTheme +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 10, face = ""bold""),"
"0","    legend.text = element_text(size = 9),"
"0","    plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5)"
"0","  ) +"
"0","  guides(color = guide_colorbar("
"0","    barwidth = 12,"
"0","    barheight = 1,"
"0","    title.position = ""top"","
"0","    title.hjust = 0.5"
"0","  ))"
"0",""
"0","# Map 2: Average Demand  "
"0","p2 <- ggplot() +"
"0","  geom_sf(data = philly_census, fill = ""grey95"", color = ""white"", size = 0.1) +"
"0","  geom_point("
"0","    data = station_errors,"
"0","    aes(x = start_lon.y, y = start_lat.x, color = avg_demand),"
"0","    size = 3.5,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  scale_color_viridis("
"0","    option = ""viridis"","
"0","    name = ""Avg Demand (trips/hour)"","
"0","    direction = -1,"
"0","    breaks = c(0.5, 1.0, 1.5, 2.0, 2.5),"
"0","    labels = c(""0.5"", ""1.0"", ""1.5"", ""2.0"", ""2.5"")"
"0","  ) +"
"0","  labs(title = ""Average Demand"") +"
"0","  mapTheme +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 10, face = ""bold""),"
"0","    legend.text = element_text(size = 9),"
"0","    plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5)"
"0","  ) +"
"0","  guides(color = guide_colorbar("
"0","    barwidth = 12,"
"0","    barheight = 1,"
"0","    title.position = ""top"","
"0","    title.hjust = 0.5"
"0","  ))"
"0",""
"0","# Combine"
"0","grid.arrange("
"0","  p1, p2,"
"0","  ncol = 2"
"0","  )"
