"0","# Ensure day of week factor is set up"
"0",""
"0","study_panel_complete <- study_panel_complete %>%"
"0","  mutate("
"0","    dotw_simple = factor("
"0","      dotw, "
"0","      levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun""),"
"0","      ordered = FALSE"
"0","    )"
"0","  )"
"0",""
"0",""
"0","# Split into train and test"
"0","train <- study_panel_complete %>%"
"0","  filter(week < 23) %>%"
"0","  mutate(dotw_simple = factor(dotw_simple, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","test <- study_panel_complete %>%"
"0","  filter(week >= 23) %>%"
"0","  mutate(dotw_simple = factor(dotw_simple, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0","cat(""\n✓ Train/test split updated\n"")"
"1","
✓ Train/test split updated
"
"0","cat(""  Training observations:"", format(nrow(train), big.mark = "",""), ""\n"")"
"1","  Training observations:"
"1"," "
"1","498,747"
"1"," "
"1","
"
"0","cat(""  Testing observations:"", format(nrow(test), big.mark = "",""), ""\n"")"
"1","  Testing observations:"
"1"," "
"1","220,365"
"1"," "
"1","
"
