"0","# Summary Statistics for School Safety Analysis"
"0",""
"0","# 1. Total number of schools analyzed"
"0","n_schools <- nrow(school_crime_counts)"
"0",""
"0","# 2. Total number of crimes within 1000 ft of schools"
"0","total_crimes <- sum(school_crime_counts$n_crimes, na.rm = TRUE)"
"0",""
"0","# 3. Average number of crimes per school buffer"
"0","avg_crimes_per_school <- mean(school_crime_counts$n_crimes, na.rm = TRUE)"
"0",""
"0","# 4. Number (and percent) of schools with *zero* nearby crimes"
"0","schools_no_crime <- sum(school_crime_counts$n_crimes == 0, na.rm = TRUE)"
"0","pct_no_crime <- round(100 * schools_no_crime / n_schools, 1)"
"0",""
"0","# 5. Bike network coverage summary"
"0","total_bike_length <- sum(bike_length_per_school$bike_length_ft, na.rm = TRUE)"
"0","avg_bike_length <- mean(bike_length_per_school$bike_length_ft, na.rm = TRUE)"
"0",""
"0","#simple summary table"
"0","summary_table <- data.frame("
"0","  Metric = c("
"0","    ""Total schools analyzed"","
"0","    ""Total crimes within 1000 ft"","
"0","    ""Average crimes per school"","
"0","    ""Schools with no nearby crimes"","
"0","    ""Percent of schools with no nearby crimes"","
"0","    ""Total bike network length within 1000 ft (ft)"","
"0","    ""Average bike network length per school (ft)"""
"0","  ),"
"0","  Value = c("
"0","    n_schools,"
"0","    total_crimes,"
"0","    round(avg_crimes_per_school, 1),"
"0","    schools_no_crime,"
"0","    paste0(pct_no_crime, ""%""),"
"0","    round(total_bike_length, 0),"
"0","    round(avg_bike_length, 0)"
"0","  )"
"0",")"
"0",""
"0","# Display the table nicely"
"0","library(knitr)"
"0","kable(summary_table, caption = ""Summary of School Zone Safety and Bike Access in Philadelphia"")"
