"0","# Create county-level access map"
"0",""
"0","library(viridis)"
"0",""
"0","# Merge county statistics back to county geometries"
"0","pa_counties_plot <- pa_counties_proj %>%"
"0","  left_join(county_stats_2, by = c(""COUNTY_NAM""))"
"0",""
"0","# Map: percent of vulnerable tracts underserved with hospital locations"
"0","ggplot(pa_counties_plot) +"
"0","  # Counties filled by percent underserved"
"0","  geom_sf(aes(fill = pct_underserved), color = ""transparent"") +"
"0","  "
"0","  # Hospitals as points"
"0","  geom_sf(data = hospitals_proj, color = ""red"", size = 2, shape = 21, fill = ""red"") +"
"0","  "
"0","  # Color scale"
"0","  scale_fill_viridis_c("
"0","    option = ""Blues"","
"0","    direction = -1,"
"0","    na.value = ""grey80"","
"0","    name = ""% Vulnerable Tracts Underserved"""
"0","  ) +"
"0","  "
"0","  # Titles and caption"
"0","  labs("
"0","    title = ""Healthcare Access Challenges Across Pennsylvania Counties"","
"0","    subtitle = ""Percent of vulnerable tracts underserved by hospitals (>15 miles away)"","
"0","    caption = ""Data Sources: ACS 2022, Pennsylvania Hospitals"""
"0","  ) +"
"0","  "
"0","  # Clean theme"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    plot.subtitle = element_text(size = 12),"
"0","    plot.caption = element_text(size = 9),"
"0","    legend.position = ""right"""
"0","  )"
