"1","
"
"1","-------------------------------------------------------------------"
"1"," "
"1","
"
"1","Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1"," "
"1","
"
"1","
"
"1","---
"
"1","null df: "
"1",""
"1","1707"
"1",""
"1","; null deviance: "
"1",""
"1","6710.26"
"1",""
"1",";
"
"1",""
"1","residuals df: "
"1",""
"1","1704"
"1",""
"1","; residuals deviance: "
"1",""
"1","4784.14"
"1",""
"1",";
"
"1",""
"1","# obs.: "
"1",""
"1","1708"
"1",""
"1","; # non-zero weighted obs.: "
"1",""
"1","1708"
"1",""
"1",";
"
"1",""
"1","AIC: "
"1",""
"1","8852.478"
"1",""
"1","; log Likelihood: "
"1",""
"1","-4422.239"
"1",""
"1",";
"
"1",""
"1","RSS: "
"1",""
"1","5285.5"
"1",""
"1","; dispersion: "
"1",""
"1","1"
"1",""
"1","; iterations: "
"1",""
"1","5"
"1",""
"1",";
"
"1",""
"1","rank: "
"1",""
"1","4"
"1",""
"1","; max tolerance: "
"1",""
"1","8.18e-09"
"1",""
"1","; convergence: "
"1",""
"1","TRUE"
"1",""
"1",".
"
"0","#Overdispersion check"
"0","pearson_resid <- residuals(model_poisson, type = ""pearson"")"
"0","dispersion <- sum(pearson_resid^2, na.rm = TRUE) / model_poisson$df.residual"
"0",""
"0","cat(""Poisson dispersion parameter:"", round(dispersion, 2), ""\n"")"
"1","Poisson dispersion parameter:"
"1"," "
"1"," "
"1","
"
"0","if (dispersion > 1.5) {"
"0","  cat(""⚠ Overdispersion detected! Consider Negative Binomial model.\n"")"
"0","} else {"
"0","  cat(""✓ Dispersion looks okay for Poisson model.\n"")"
"0","}"
"2","Error in if (dispersion > 1.5) { : argument is of length zero
"
