"0","# Load required packages"
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(tigris)"
"0","library(knitr)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(here)"
"0","options(tigris_use_cache = TRUE)"
"0","options(tigris_progress = FALSE) "
"0",""
"0","# Load spatial data"
"0","pa_counties <- st_read(here(""data/Pennsylvania_County_Boundaries.shp""))"
"1","Reading layer `"
"1","Pennsylvania_County_Boundaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab_2\data\Pennsylvania_County_Boundaries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 67 features and 19 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8963377 ymin: 4825316 xmax: -8314404 ymax: 5201413"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","census_tracts <- tracts(state = ""PA"", cb = TRUE, progress = FALSE)"
"0","metro_areas <- core_based_statistical_areas(cb = TRUE, progress = FALSE)"
"0","# Read GeoJSON"
"0","districts <- st_read(here(""data/districts.geojson""))"
"1","Reading layer `"
"1","U.S._Congressional_Districts_for_Pennsylvania"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab_2\data\districts.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 17 features and 8 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51939 ymin: 39.71986 xmax: -74.68956 ymax: 42.26935"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","hospitals <- st_read(here(""data/hospitals.geojson""))"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab_2\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","  "
"0","# Check that all data loaded correctly"
"0","st_geometry(pa_counties)"
"1","Geometry set for 67 features "
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8963377 ymin: 4825316 xmax: -8314404 ymax: 5201413"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"1","First 5 geometries:
"
"0","st_geometry(hospitals)"
"1","Geometry set for 223 features "
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 5 geometries:
"
"0","hospitals <- hospitals %>%"
"0","  st_transform(st_crs(pa_counties))"
"0","census_tracts <- census_tracts %>% "
"0","  st_transform(st_crs(pa_counties))"
"0","districts <- districts%>%"
"0","  st_transform(st_crs(census_tracts))"
"0",""
"0","ggplot(pa_counties) +"
"0","  geom_sf() +"
"0","  labs(title = ""PA Counties"") +"
"0","  theme_void()"
