"0","test <- test %>%"
"0","  mutate("
"0","    error = Trip_Count - pred2,"
"0","    abs_error = abs(error),"
"0","    time_of_day = case_when("
"0","      hour < 7 ~ ""Overnight"","
"0","      hour >= 7 & hour < 10 ~ ""AM Rush"","
"0","      hour >= 10 & hour < 15 ~ ""Mid-Day"","
"0","      hour >= 15 & hour <= 18 ~ ""PM Rush"","
"0","      hour > 18 ~ ""Evening"""
"0","    )"
"0","  )"
"0",""
"0","# Scatter plot by time and day type"
"0","ggplot(test, aes(x = Trip_Count, y = pred2)) +"
"0","  geom_point(alpha = 0.2, color = ""#3182bd"") +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linewidth = 1) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkgreen"") +"
"0","  facet_grid(weekend ~ time_of_day) +"
"0","  labs("
"0","    title = ""Observed vs. Predicted Bike Trips"","
"0","    subtitle = ""Model 2 performance by time period"","
"0","    x = ""Observed Trips"","
"0","    y = ""Predicted Trips"","
"0","    caption = ""Red line = perfect predictions; Green line = actual model fit"""
"0","  ) +"
"0","  plotTheme"
"0",""
