"0","# How many trips?"
"0","cat(""Total trips in Q2 2025:"", nrow(indego), ""\n"")"
"1","Total trips in Q2 2025:"
"1"," "
"1","354592"
"1"," "
"1","
"
"0","# Date range"
"0","cat(""Date range:"", "
"0","    min(mdy_hm(indego$start_time)), ""to"", "
"0","    max(mdy_hm(indego$start_time)), ""\n"")"
"1","Date range:"
"1"," "
"1","1743465840"
"1"," "
"1","to"
"1"," "
"1","1751327820"
"1"," "
"1","
"
"0","# How many unique stations?"
"0","cat(""Unique start stations:"", length(unique(indego$start_station)), ""\n"")"
"1","Unique start stations:"
"1"," "
"1","273"
"1"," "
"1","
"
"0","# Trip types"
"0","table(indego$trip_route_category)"
"1","
"
"1","   One Way "
"1","Round Trip "
"1","
"
"1","    341057 "
"1","     13535 "
"1","
"
"0","# Passholder types"
"0","table(indego$passholder_type)"
"1","
"
"1","  Day Pass "
"1","  Indego30 "
"1"," Indego365 "
"1","IndegoFlex "
"1","   Walk-up "
"1","
"
"1","     14925 "
"1","    182962 "
"1","    129533 "
"1","         1 "
"1","     27171 "
"1","
"
"0","# Bike types"
"0","table(indego$bike_type)"
"1","
"
"1","electric "
"1","standard "
"1","
"
"1","  226741 "
"1","  127851 "
"1","
"
