"0","# Map median income"
"0","ggplot() +"
"0","  geom_sf(data = philly_census, aes(fill = Med_Inc), color = NA) +"
"0","  scale_fill_viridis("
"0","    option = ""viridis"","
"0","    name = ""Median\nIncome"","
"0","    labels = scales::dollar"
"0","  ) +"
"0","  labs("
"0","    title = ""Philadelphia Median Household Income by Census Tract"","
"0","    subtitle = ""Context for understanding bike share demand patterns"""
"0","  ) +"
"0","  # Stations "
"0","  geom_point("
"0","    data = indego,"
"0","    aes(x = start_lon, y = start_lat),"
"0","    color = ""red"", size = 0.25, alpha = 0.6"
"0","  ) +"
"0","  mapTheme"
