"0","# Calculate MOE percentage and reliability categories using mutate()"
"0","my_state <- my_state %>%"
"0","mutate("
"0","MOE_PCT = (MedianHouseholdIncomeM / MedianHouseholdIncomeE) * 100,"
"0","reliability = case_when("
"0","MOE_PCT < 5 ~ ""High Confidence"","
"0","MOE_PCT >= 5 & MOE_PCT <= 10 ~ ""Moderate Confidence"","
"0","MOE_PCT > 10 ~ ""Low Confidence"""
"0","),"
"0","unreliable = MOE_PCT > 10"
"0",")"
"0",""
"0","# Create a summary showing count of counties in each reliability category"
"0","# Hint: use count() and mutate() to add percentages"
"0",""
"0","summary_reliability <- my_state %>%"
"0","  count(reliability) %>%"
"0","  mutate(percent = (n / sum(n)) * 100"
"0",")"
"0",""
