"0",""
"0","# Simple point map"
"0","p1 <- ggplot() + "
"0","  geom_sf(data = chicagoBoundary, fill = ""gray95"", color = ""gray60"") +"
"0","  geom_sf(data = burglaries, color = ""#d62828"", size = 0.1, alpha = 0.4) +"
"0","  labs("
"0","    title = ""Burglary Locations"","
"0","    subtitle = paste0(""Chicago 2017, n = "", nrow(burglaries))"
"0","  )"
"0",""
"0","# Density surface using modern syntax"
"0","p2 <- ggplot() + "
"0","  geom_sf(data = chicagoBoundary, fill = ""gray95"", color = ""gray60"") +"
"0","  geom_density_2d_filled("
"0","    data = data.frame(st_coordinates(burglaries)),"
"0","    aes(X, Y),"
"0","    alpha = 0.7,"
"0","    bins = 8"
"0","  ) +"
"0","  scale_fill_viridis_d("
"0","    option = ""plasma"","
"0","    direction = -1,"
"0","    guide = ""none""  # Modern ggplot2 syntax (not guide = FALSE)"
"0","  ) +"
"0","  labs("
"0","    title = ""Density Surface"","
"0","    subtitle = ""Kernel density estimation"""
"0","  )"
"0",""
"0","# Combine plots using patchwork (modern approach)"
"0","p1 + p2 + "
"0","  plot_annotation("
"0","    title = ""Spatial Distribution of Burglaries in Chicago"","
"0","    tag_levels = 'A'"
"0","  )"
"0","install.packages(""patchwork"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
