"0",""
"0","# Load from provided data file (downloaded from Chicago open data portal)"
"0",""
"0","burglaries <- st_read(here(""data"", ""burglaries.shp""))"
"1","Reading layer `"
"1","burglaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\Working Files\lab_4\data\burglaries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 7482 features and 22 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 340492 ymin: 552959.6 xmax: 367153.5 ymax: 594815.1"
"1","
"
"1","Projected CRS: NAD83(HARN) / Illinois East
"
"0","burglaries <- st_transform(burglaries, crs = 'ESRI:102271')"
"0",""
"0",""
"0","# Check the data"
"0","cat(""\n✓ Loaded burglary data\n"")"
"1","
✓ Loaded burglary data
"
"0","cat(""  - Number of burglaries:"", nrow(burglaries), ""\n"")"
"1","  - Number of burglaries:"
"1"," "
"1","7482"
"1"," "
"1","
"
"0","cat(""  - CRS:"", st_crs(burglaries)$input, ""\n"")"
"1","  - CRS:"
"1"," "
"1","ESRI:102271"
"1"," "
"1","
"
"0","cat(""  - Date range:"", min(burglaries$date, na.rm = TRUE), ""to"", "
"0","    max(burglaries$date, na.rm = TRUE), ""\n"")"
"1","  - Date range:"
"1"," "
"1","Inf"
"1"," "
"1","to"
"1"," "
"1","-Inf"
"1"," "
"1","
"
