"0","# Create distribution visualization"
"0",""
"0","ggplot(tract_vuln, aes(x = dist_to_hospital_miles)) +"
"0","  geom_histogram(binwidth = 2, fill = ""steelblue"", color = ""white"", alpha = 0.8) +"
"0","  geom_vline(xintercept = 15, linetype = ""dashed"", color = ""red"", size = 1) +"
"0","  labs("
"0","    title = ""Distribution of Distances to Nearest Hospital (Vulnerable Tracts)"","
"0","    x = ""Distance to Nearest Hospital (miles)"","
"0","    y = ""Number of Vulnerable Tracts"","
"0","    caption = ""Dashed line = 15-mile underserved threshold"""
"0","  ) +"
"0","  theme_minimal()"
