"0",""
"0","# Load police districts (used for spatial cross-validation)"
"0","policeDistricts <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/24zt-jpfn?method=export&format=GeoJSON"") %>%"
"0","  st_transform('ESRI:102271') %>%"
"0","  dplyr::select(District = dist_num)"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://data.cityofchicago.org/api/geospatial/24zt-jpfn?method=export&format=GeoJSON"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 25 features and 2 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64455 xmax: -87.52414 ymax: 42.02303"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Load police beats (smaller administrative units)"
"0","policeBeats <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/n9it-hstw?method=export&format=GeoJSON"") %>%"
"0","  st_transform('ESRI:102271') %>%"
"0","  dplyr::select(Beat = beat_num)"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://data.cityofchicago.org/api/geospatial/n9it-hstw?method=export&format=GeoJSON"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 277 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64455 xmax: -87.52414 ymax: 42.02303"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Load Chicago boundary"
"0","chicagoBoundary <- "
"0","  st_read(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/Chapter5/chicagoBoundary.geojson"") %>%"
"0","  st_transform('ESRI:102271')"
"1","Reading layer `"
"1","chicagoBoundary"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/Chapter5/chicagoBoundary.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.8367 ymin: 41.64454 xmax: -87.52414 ymax: 42.02304"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","install.packages(""patchwork"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"0","cat(""✓ Loaded spatial boundaries\n"")"
"1","✓ Loaded spatial boundaries
"
"0","cat(""  - Police districts:"", nrow(policeDistricts), ""\n"")"
"1","  - Police districts:"
"1"," "
"1","25"
"1"," "
"1","
"
"0","cat(""  - Police beats:"", nrow(policeBeats), ""\n"")"
"1","  - Police beats:"
"1"," "
"1","277"
"1"," "
"1","
"
