"0","center_city_neighborhoods <- c("
"0","  ""Rittenhouse"", ""Logan Square"", ""Spring Garden"","
"0","  ""Old City"", ""Washington Square West"", ""Chinatown"","
"0","  ""Market East"", ""Graduate Hospital"", ""Callowhill"""
"0",")"
"0",""
"0","study_panel_complete <- study_panel_complete %>%"
"0","  left_join("
"0","    stations_with_neighborhood %>% "
"0","      dplyr::select(start_station, MAPNAME),"
"0","    by = ""start_station"""
"0","  )"
"0",""
"0","#identifying high-demand stations in Center City"
"0","center_city_high_demand_stations <- study_panel_complete %>%"
"0","  filter(MAPNAME %in% center_city_neighborhoods) %>%"
"0","  group_by(start_station) %>%"
"0","  summarize(mean_demand = mean(Trip_Count, na.rm = TRUE)) %>%"
"0","  filter(mean_demand >= median(mean_demand)) %>%"
"0","  pull(start_station)"
"0",""
"0","study_panel_complete <- study_panel_complete %>%"
"0","  mutate("
"0","    center_city_high_demand = ifelse("
"0","      start_station %in% center_city_high_demand_stations, 1, 0"
"0","    )"
"0","  )"
"0",""
"0",""
