"0","plotTheme <- theme("
"0","  plot.title = element_text(size = 14, face = ""bold""),"
"0","  plot.subtitle = element_text(size = 10),"
"0","  plot.caption = element_text(size = 8),"
"0","  axis.text.x = element_text(size = 10, angle = 45, hjust = 1),"
"0","  axis.text.y = element_text(size = 10),"
"0","  axis.title = element_text(size = 11, face = ""bold""),"
"0","  panel.background = element_blank(),"
"0","  panel.grid.major = element_line(colour = ""#D0D0D0"", size = 0.2),"
"0","  panel.grid.minor = element_blank(),"
"0","  axis.ticks = element_blank(),"
"0","  legend.position = ""right"""
"0",")"
"0",""
"0","mapTheme <- theme("
"0","  plot.title = element_text(size = 14, face = ""bold""),"
"0","  plot.subtitle = element_text(size = 10),"
"0","  plot.caption = element_text(size = 8),"
"0","  axis.line = element_blank(),"
"0","  axis.text = element_blank(),"
"0","  axis.ticks = element_blank(),"
"0","  axis.title = element_blank(),"
"0","  panel.background = element_blank(),"
"0","  panel.border = element_blank(),"
"0","  panel.grid.major = element_line(colour = 'transparent'),"
"0","  panel.grid.minor = element_blank(),"
"0","  legend.position = ""right"","
"0","  plot.margin = margin(1, 1, 1, 1, 'cm'),"
"0","  legend.key.height = unit(1, ""cm""),"
"0","  legend.key.width = unit(0.2, ""cm"")"
"0",")"
"0",""
"0","palette5 <- c(""#eff3ff"", ""#bdd7e7"", ""#6baed6"", ""#3182bd"", ""#08519c"")"
