"0","# Your spatial analysis"
"0",""
"0","ggplot(school_buffers_plot) +"
"0","  geom_sf(aes(fill = n_crimes), color = NA) +"
"0","  scale_fill_viridis_c(option = ""inferno"", name = ""Crime Count"") +"
"0","  labs("
"0","    title = ""Philadelphia School Safety Zones"","
"0","    subtitle = ""Crime incidents within 1000 ft of schools"","
"0","    caption = ""Source: OpenDataPhilly (2025)"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    plot.subtitle = element_text(size = 12)"
"0","  )"
