"0","# How many trips?"
"0","#cat(""Total trips in Q2 2025:"", nrow(indego), ""\n"")"
"0",""
"0","# Date range"
"0","#cat(""Date range:"", "
"0","#    min(mdy_hm(indego$start_time)), ""to"", "
"0","#    max(mdy_hm(indego$start_time)), ""\n"")"
"0",""
"0","# How many unique stations?"
"0","#cat(""Unique start stations:"", length(unique(indego$start_station)), ""\n"")"
"0",""
"0","# Trip types"
"0","#table(indego$trip_route_category)"
"0",""
"0","# Passholder types"
"0","#table(indego$passholder_type)"
"0",""
"0","# Bike types"
"0","#table(indego$bike_type)"
