"0","# Find the tract with the highest percentage of Hispanic/Latino residents"
"0","# Hint: use arrange() and slice() to get the top tract"
"0","Tract_Pct_Hispanic <- my_tracts %>%"
"0","  arrange(desc(Hispanic_PCT)) %>%              # sort by MOE percentage, highest first"
"0","  slice(1)"
"0",""
"0",""
"0","# Calculate average demographics by county using group_by() and summarize()"
"0","# Show: number of tracts, average percentage for each racial/ethnic group"
"0","library(sf)"
"0",""
"0","avg_demographics <- my_tracts %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(county_name) %>%"
"0","  summarize("
"0","    n_tracts = n(),"
"0","    avg_white_pop = mean(White_PCT, na.rm = TRUE),"
"0","    avg_black_pop = mean(Black_PCT, na.rm = TRUE),"
"0","    avg_Hispanic_pop = mean(Hispanic_PCT, na.rm = TRUE),"
"0","    )"
"0","    "
"0","# Create a nicely formatted table of your results using kable()"
"0","kable(avg_demographics, digits = 1,"
"0","      col.names = c(""County"", ""Number of Tracts"","
"0","                    ""Avg. White %"", ""Avg. Black %"", ""Avg. Hispanic %""))"
