"0","# Sample one station to visualize"
"0","example_station <- study_panel_complete %>%"
"0","  filter(start_station == first(start_station)) %>%"
"0","  head(168)  # One week"
"0",""
"0","# Plot actual vs lagged demand"
"0","ggplot(example_station, aes(x = interval60)) +"
"0","  geom_line(aes(y = Trip_Count, color = ""Current""), linewidth = 1) +"
"0","  geom_line(aes(y = lag1Hour, color = ""1 Hour Ago""), linewidth = 1, alpha = 0.7) +"
"0","  geom_line(aes(y = lag1day, color = ""24 Hours Ago""), linewidth = 1, alpha = 0.7) +"
"0","  scale_color_manual(values = c("
"0","    ""Current"" = ""#08519c"","
"0","    ""1 Hour Ago"" = ""#3182bd"","
"0","    ""24 Hours Ago"" = ""#6baed6"""
"0","  )) +"
"0","  labs("
"0","    title = ""Temporal Lag Patterns at One Station"","
"0","    subtitle = ""Past demand predicts future demand"","
"0","    x = ""Date-Time"","
"0","    y = ""Trip Count"","
"0","    color = ""Time Period"""
"0","  ) +"
"0","  plotTheme"
